target,prediction,confidence,target_name,prediction_name,correct
0,0,0.984169602394104,No Pain,No Pain,True
0,0,0.8531371355056763,No Pain,No Pain,True
0,0,0.9801612496376038,No Pain,No Pain,True
0,0,0.9877015948295593,No Pain,No Pain,True
0,0,0.9684754610061646,No Pain,No Pain,True
0,0,0.9277363419532776,No Pain,No Pain,True
0,0,0.9942241311073303,No Pain,No Pain,True
0,0,0.9954881072044373,No Pain,No Pain,True
0,0,0.9375021457672119,No Pain,No Pain,True
0,0,0.9668492078781128,No Pain,No Pain,True
0,0,0.9951784610748291,No Pain,No Pain,True
0,0,0.9999856948852539,No Pain,No Pain,True
0,0,0.7782081961631775,No Pain,No Pain,True
0,0,0.7609966397285461,No Pain,No Pain,True
0,0,0.7107852697372437,No Pain,No Pain,True
0,2,0.537162721157074,No Pain,Severe Pain,False
0,0,0.8551084399223328,No Pain,No Pain,True
0,0,0.9660278558731079,No Pain,No Pain,True
0,0,0.9563388824462891,No Pain,No Pain,True
0,0,0.9909293055534363,No Pain,No Pain,True
0,0,0.9942097663879395,No Pain,No Pain,True
0,0,0.9948439598083496,No Pain,No Pain,True
0,0,0.8216994404792786,No Pain,No Pain,True
0,0,0.9365916848182678,No Pain,No Pain,True
0,0,0.9765968918800354,No Pain,No Pain,True
0,0,0.9993594288825989,No Pain,No Pain,True
0,0,0.9396234750747681,No Pain,No Pain,True
0,2,0.6249445080757141,No Pain,Severe Pain,False
0,2,0.8465505242347717,No Pain,Severe Pain,False
0,0,0.712174117565155,No Pain,No Pain,True
0,0,0.9591448307037354,No Pain,No Pain,True
0,2,0.7292450070381165,No Pain,Severe Pain,False
0,0,0.9916525483131409,No Pain,No Pain,True
0,0,0.9164180755615234,No Pain,No Pain,True
0,0,0.996422290802002,No Pain,No Pain,True
0,0,0.9993202686309814,No Pain,No Pain,True
0,0,0.9975983500480652,No Pain,No Pain,True
0,0,0.9990670084953308,No Pain,No Pain,True
0,0,0.9829182624816895,No Pain,No Pain,True
0,0,0.9556554555892944,No Pain,No Pain,True
0,0,0.6909496188163757,No Pain,No Pain,True
0,0,0.983777642250061,No Pain,No Pain,True
0,0,0.5908827185630798,No Pain,No Pain,True
0,0,0.7456393241882324,No Pain,No Pain,True
0,0,0.9498833417892456,No Pain,No Pain,True
0,0,0.9214935302734375,No Pain,No Pain,True
0,0,0.6755635738372803,No Pain,No Pain,True
0,0,0.9815489649772644,No Pain,No Pain,True
0,0,0.9897583723068237,No Pain,No Pain,True
0,0,0.9892863631248474,No Pain,No Pain,True
0,0,0.9969030022621155,No Pain,No Pain,True
